地震時間,經度,緯度,規模,深度
2022-11-24 23:04:44,122.05,22.23,4.3,46.08
2022-11-24 05:07:24,122.05,21.25,4.07,177.03
2022-11-23 14:41:53,121.06,22.4,4.18,8.07
2022-11-21 09:25:11,121.53,22.15,4.17,100.83
2022-11-20 20:13:00,121.7,23.86,4.15,47.51
2022-11-20 11:11:24,121.96,24.65,4.02,68.55
2022-11-20 09:49:42,121.95,24.65,5.13,68.91
2022-11-19 19:45:55,121.03,22.3,4.15,9.86
2022-11-19 06:25:25,121.17,24.21,4.55,62.24
2022-11-18 16:29:51,121.3,23.14,4.28,35.22
2022-11-17 12:07:54,122.46,24.04,4.42,28.85
2022-11-17 02:18:27,122.44,24.04,4.16,27.19
2022-11-16 23:08:44,121.03,22.42,4.72,10.55
2022-11-16 23:08:28,121.03,22.39,4.4,14.7
2022-11-16 23:07:42,121.04,22.43,4.95,9.03
2022-11-16 23:02:08,121.04,22.42,4.56,9.12
2022-11-16 09:09:35,121.15,23.07,4.64,14.32
2022-11-15 20:36:15,121.49,23.31,4.55,33.78
2022-11-15 19:53:21,121.03,22.4,5.11,10.55
2022-11-15 11:43:52,121.05,22.42,4.69,8.47
2022-11-15 08:07:00,122.05,24.62,4.51,66.55
2022-11-15 00:57:27,121.34,22.6,4.13,29.98
2022-11-14 21:21:06,121.17,23.1,4.29,14.35
2022-11-13 22:09:08,121,22.46,4.65,9.59
2022-11-13 09:47:45,121,22.44,5.52,10.67
2022-11-13 04:32:59,121.77,24.08,4.25,32.67
2022-11-12 10:55:52,122.54,24.03,4.06,27.68
2022-11-12 09:20:57,121.37,21.64,4.75,38.32
2022-11-11 17:50:59,122.42,24.04,4.1,25.14
2022-11-10 23:17:17,121.62,23.93,4.09,42.82
2022-11-09 15:42:06,121.23,22.88,4.79,1.4
2022-11-06 02:33:32,122.22,24.87,4.14,112.41
2022-11-05 22:42:14,120.62,23.43,4.1,13.6
2022-11-04 15:29:21,121.23,23.74,4.29,6.33
2022-11-03 01:35:06,121.23,23.72,4.16,7.6
2022-11-02 23:51:16,121.8,24.35,4.08,12.53
2022-11-02 19:43:09,122.87,23.82,4.13,43.71
2022-11-01 16:30:12,122.55,24.7,5.81,109.75
2022-11-01 13:43:11,121.49,23.32,4.49,33.68
2022-11-01 10:02:41,121.24,23.27,4.23,17.39
2022-10-31 20:31:13,121.23,22.91,4.06,3.54
2022-10-31 16:53:06,121.22,22.9,4.01,6.5
2022-10-31 16:48:51,121.2,22.93,4.26,2.75
2022-10-31 16:48:28,121.21,22.91,5.17,8.73
2022-10-31 16:02:40,121.84,24.25,4.11,19.41
2022-10-29 07:30:46,122.01,24.62,4.04,62.34
2022-10-28 23:30:43,122.02,24.62,5.28,63.86
2022-10-27 17:35:51,121.18,23.13,4.27,14.23
2022-10-26 05:13:49,122.01,24.8,4.15,3.78
2022-10-26 03:56:05,122.13,24.66,4.15,8.45
2022-10-25 20:30:41,122.41,24.06,4.36,25.14
2022-10-24 07:14:52,122.2,23.97,4.09,15.29
2022-10-22 12:38:11,121.24,23.27,4.67,18.67
2022-10-17 21:20:39,121.23,21.3,5.23,39.05
2022-10-17 01:24:40,121.43,23.3,4.13,27.9
2022-10-13 20:58:15,121.55,23.74,4.57,8.14
2022-10-11 03:24:43,122.22,24,6.06,20.95
2022-10-10 20:17:52,121.53,23.61,5.38,31.24
2022-10-10 11:37:31,121.28,22.92,4.54,2.81
2022-10-10 06:17:52,121.17,23.1,4.09,14.64
2022-10-10 05:29:30,121.54,23.45,4.29,36.24
2022-10-10 04:43:29,121.79,24.34,4.39,19.9
2022-10-10 04:03:41,121.24,23.26,4.38,16.77
2022-10-08 21:58:28,121.24,23.27,4.3,17.44
2022-10-07 22:06:56,121.29,23.45,4.63,13.12
2022-10-07 13:13:25,121.3,23.49,4.59,13.28
2022-10-03 04:25:22,121.48,23.49,5.36,24.84
2022-10-02 11:47:18,122.5,23.98,4.75,27.33
2022-10-01 03:50:15,121.24,23.27,4.39,13.66
2022-09-30 22:37:21,121.29,22.88,4.96,18.6
2022-09-30 21:17:58,121.35,22.83,4.23,11.64
2022-09-30 14:04:07,121.18,23.15,4.02,4.83
2022-09-29 20:36:15,121.31,22.92,4.04,20.32
2022-09-28 13:13:09,121.45,23.12,4.29,43.44
2022-09-27 19:11:10,121.24,22.93,4.36,8.84
2022-09-26 03:50:22,121.44,23.26,4.26,33.43
2022-09-26 03:28:49,122.99,25.11,4.55,185.93
2022-09-25 23:06:33,121.48,23.51,4.19,3.86
2022-09-24 15:32:05,121.24,23.27,4.32,17.23
2022-09-23 23:59:23,121.89,24.79,4.11,8.51
2022-09-23 09:57:19,121.22,22.9,4.07,9.08
2022-09-23 02:54:22,121.21,22.9,4.54,9.35
2022-09-22 22:15:50,121.27,22.96,4.09,2.75
2022-09-22 11:58:04,121.16,23.1,4.13,14.79
2022-09-22 09:04:47,121.23,23.27,4.39,17.02
2022-09-22 03:35:31,121.49,23.53,4.13,17.82
2022-09-21 09:13:44,121.15,23.07,4.76,14.12
2022-09-21 02:42:03,121.07,22.9,4.46,8.78
2022-09-21 01:30:41,121.18,23.14,4.13,14.39
2022-09-20 14:41:03,121.18,23.14,4.16,17.29
2022-09-20 14:39:20,121.35,23.52,4.04,6.63
2022-09-20 09:23:31,121.37,23.3,4.43,18.79
2022-09-19 19:30:34,121.24,23.26,4.58,18.57
2022-09-19 15:03:37,121.37,23.29,4.24,18.87
2022-09-19 10:07:45,121.3,23.44,6.02,13.38
2022-09-19 02:41:49,121.2,23.11,4.24,6.68
2022-09-19 02:22:37,121.31,23.07,4.16,17.74
2022-09-19 02:21:10,121.2,23.11,4.48,6.55
2022-09-19 00:31:22,121.26,23.61,4.13,9.15
2022-09-18 23:39:32,121.3,23.46,4.06,11.56
2022-09-18 20:44:37,121.19,23.14,4.37,4.52
2022-09-18 20:33:35,121.34,23.37,4.51,14.18
2022-09-18 20:11:05,121.2,23.16,4.19,5.15
2022-09-18 19:27:31,121.19,23.15,4.32,4.22
